2023.11.14 13:17:35 INFO  Started: Metals version 1.1.0 in folders 'C:\Users\kirit\Documents\teste2\demo' for client Visual Studio Code 1.84.2.
2023.11.14 13:37:13 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)
2023.11.14 13:37:13 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)
2023.11.14 13:37:13 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)
2023.11.14 13:37:13 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)
2023.11.14 13:37:13 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)
2023.11.14 13:37:13 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:294)
2023.11.14 13:37:13 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)
2023.11.14 13:37:13 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)
2023.11.14 13:37:13 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)
2023.11.14 13:37:13 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)
2023.11.14 13:37:13 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)
2023.11.14 13:37:13 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)
2023.11.14 13:37:13 INFO      at java.lang.reflect.Method.invoke (Method.java:580)
2023.11.14 13:37:13 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)
2023.11.14 13:37:13 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)
2023.11.14 13:37:13 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)
2023.11.14 13:37:13 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)
2023.11.14 13:37:13 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)
2023.11.14 13:37:13 INFO      at java.lang.reflect.Method.invoke (Method.java:580)
2023.11.14 13:37:13 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:53)
2023.11.14 13:37:13 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:152)
2023.11.14 13:37:13 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:76)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-resolver-dns-classes-macos:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-resolver-dns-classes-macos:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-resolver-dns-classes-macos:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-resolver-dns-classes-macos:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-unix-common:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-unix-common:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-unix-common:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-unix-common:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport-classes-epoll:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-transport-classes-epoll:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport-classes-epoll:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-transport-classes-epoll:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.projectreactor.netty:reactor-netty-core:jar:1.1.12:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.projectreactor.netty:reactor-netty-core:jar:1.1.12:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.projectreactor.netty:reactor-netty-core:jar:1.1.12:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.projectreactor.netty:reactor-netty-core:jar:1.1.12:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-handler-proxy:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-handler-proxy:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-handler-proxy:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-handler-proxy:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-codec-socks:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-codec-socks:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-codec-socks:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-codec-socks:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework:spring-webflux:jar:6.0.13:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework:spring-webflux:jar:6.0.13:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework:spring-webflux:jar:6.0.13:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework:spring-webflux:jar:6.0.13:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.flywaydb:flyway-core:jar:9.16.3:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.flywaydb:flyway-core:jar:9.16.3:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.flywaydb:flyway-core:jar:9.16.3:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.flywaydb:flyway-core:jar:9.16.3:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.dataformat:jackson-dataformat-toml:jar:2.15.3:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: com.fasterxml.jackson.dataformat:jackson-dataformat-toml:jar:2.15.3:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.dataformat:jackson-dataformat-toml:jar:2.15.3:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: com.fasterxml.jackson.dataformat:jackson-dataformat-toml:jar:2.15.3:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.15.3:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-core:jar:2.15.3:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.15.3:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-core:jar:2.15.3:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.apache.commons:commons-text:jar:1.10.0:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.apache.commons:commons-text:jar:1.10.0:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.apache.commons:commons-text:jar:1.10.0:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.apache.commons:commons-text:jar:1.10.0:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.apache.commons:commons-lang3:jar:3.12.0:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.apache.commons:commons-lang3:jar:3.12.0:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.apache.commons:commons-lang3:jar:3.12.0:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.apache.commons:commons-lang3:jar:3.12.0:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-devtools:jar:3.1.5:runtime (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-devtools:jar:3.1.5:runtime (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-devtools:jar:3.1.5:runtime (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-devtools:jar:3.1.5:runtime (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:3.1.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot:jar:3.1.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:3.1.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot:jar:3.1.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:3.1.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:3.1.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:3.1.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:3.1.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.postgresql:postgresql:jar:42.6.0:runtime (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.postgresql:postgresql:jar:42.6.0:runtime (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.postgresql:postgresql:jar:42.6.0:runtime (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.postgresql:postgresql:jar:42.6.0:runtime (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.checkerframework:checker-qual:jar:3.31.0:runtime (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.checkerframework:checker-qual:jar:3.31.0:runtime (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.checkerframework:checker-qual:jar:3.31.0:runtime (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.checkerframework:checker-qual:jar:3.31.0:runtime (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.projectlombok:lombok:jar:1.18.30:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.projectlombok:lombok:jar:1.18.30:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.projectlombok:lombok:jar:1.18.30:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.projectlombok:lombok:jar:1.18.30:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:3.1.5:test (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-test:jar:3.1.5:test (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:3.1.5:test (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-test:jar:3.1.5:test (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:3.1.5:test (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test:jar:3.1.5:test (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:3.1.5:test (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test:jar:3.1.5:test (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.1.5:test (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.1.5:test (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.1.5:test (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.1.5:test (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: com.jayway.jsonpath:json-path:jar:2.8.0:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: com.jayway.jsonpath:json-path:jar:2.8.0:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: com.jayway.jsonpath:json-path:jar:2.8.0:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: com.jayway.jsonpath:json-path:jar:2.8.0:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:runtime (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:runtime (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:runtime (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:runtime (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:2.1.2:runtime (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: jakarta.activation:jakarta.activation-api:jar:2.1.2:runtime (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:2.1.2:runtime (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: jakarta.activation:jakarta.activation-api:jar:2.1.2:runtime (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.4.11:runtime (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.4.11:runtime (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.4.11:runtime (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.4.11:runtime (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.4.11:runtime (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: net.minidev:accessors-smart:jar:2.4.11:runtime (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.4.11:runtime (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: net.minidev:accessors-smart:jar:2.4.11:runtime (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.3:runtime (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.ow2.asm:asm:jar:9.3:runtime (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.3:runtime (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.ow2.asm:asm:jar:9.3:runtime (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.24.2:test (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.assertj:assertj-core:jar:3.24.2:test (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.24.2:test (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.assertj:assertj-core:jar:3.24.2:test (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest:jar:2.2:test (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest:jar:2.2:test (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest:jar:2.2:test (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest:jar:2.2:test (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.9.3:test (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:5.9.3:test (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.9.3:test (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:5.9.3:test (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.2.0:test (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.2.0:test (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.2.0:test (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.2.0:test (sources = true)
